Name,Skill,Item ID,WP,W-EV,Flags,Classes,PA,MA,Speed,Move,Jump,Adds:,Immune:,Cancels:,Element:,Proc:,Weak:,Absorbs:,Strengthens:,Start:,Always:,Formula:,Proc Formula:,Extra Effects:
Dagger,,1,10,10,2-swords,Sq Ch Th Nj,,,,,,,,,,,,,,,,(SP+[3...7])*WP,,
Mythril Knife,,2,9,10,2-swords,Sq Ch Th Nj,,,,,,,,Charging,,,,,,,,(SP+[3...7])*WP,,
Running Knife,,3,8,10,2-swords,Sq Ch Th Nj,,,,2,,,,,,,,,,,,(SP+[3...7])*WP,,
Mage Masher,,4,12,10,2-swords / leeches MP,Sq Ch Th Nj,,,,,,,,,,,,,,,,PA*WP,,
Platina Dagger,,5,5,10,2-swords,Sq Ch Th Nj,1,1,1,1,1,,,,,,,,,,,(SP+[3...7])*WP,,
Main Gauche,,6,9,40,2-swords,Sq Ch Th Nj,,,,,,,,,,,,,,,,(SP+[3...7])*WP,,
Orichalcum,,7,8,10,2-swords,Sq Ch Th Nj,,2,,,,,,,,,,,,,,(SP+[3...7])*WP,,
Assassin Dagger,,8,9,10,2-swords,Sq Ch Th Nj,,,,,,,,,,,,,,,Stealth,(SP+[3...7])*WP,,
Air Knife,,9,8,10,2-swords,Sq Ch Th Nj,,,1,,,,,,,,,,,,,(SP+[3...7])*WP,,
Tonberry Knife,,A,5,10,2-swords,Sq Ch Th Nj,,,,,,Dead,,,,,,,,,,(SP+[3...7])*WP,,
Hidden Knife,,B,11,20,2-swords 2-hands,Th Nj,,,1,,,,,,,,,,,,,(PA+SP)/2*WP,,
Ninja Knife,,C,12,20,2-swords 2-hands,Th Nj,,,1,,,,,,,,,,,,,WP*WP,,
Short Edge,,D,10,40,2-swords 2-hands,Th Nj,,,1,,,,,,,,,,,,,(PA+SP)/2*WP,,
Ninja Edge,,E,9,20,2-swords 2-hands,Th Nj,,,1,,,,,,,,,,,,,(SP+[3...7])*WP,,
Spell Edge,,F,10,20,2-swords 2-hands,Th Nj,,,1,,,,,,,Ritual,,,,,,(PA+SP)/2*WP,Team MA + 1,
Sasuke Knife,,10,10,20,2-swords 2-hands,Th Nj,1,,1,,,,,,,,,,,,,(PA+SP)/2*WP,,
Iga Knife,,11,9,20,2-swords 2-hands,Th Nj,,,1,,,,,,,Tornado,,,,,,(PA+SP)/2*WP,Dmg_F(MA*50),
Koga Knife,,12,9,20,2-swords 2-hands,Th Nj,,,1,,,,,,,Quake,,,,,,(PA+SP)/2*WP,Dmg_F(MA*50),
Broad Sword,Equip Sword,13,11,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,,,,,,,,,,,Defending,,PA*WP,,
Long Sword,Equip Sword,14,11,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,1,,,,,,,,,,,,PA*WP,,
Parrying Sword,Equip Sword,15,10,50,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,,,,,,,,,,,,,PA*WP,,
Mythril Sword,Equip Sword,16,9,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,3,,,,,,,,,,,,,,PA*WP,,
Blood Sword,Equip Sword,17,10,25,2-swords 2-hands / leeches HP,Sq Kn Ge Sg Sb Pd,,,,,,,,,Dark,,,,,,,PA*WP,,
Coral Sword,Equip Sword,18,10,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,,,,,,Lightning,Mjollnir,,,,,,PA*WP,Dmg_F(MA*20),
Ancient Sword,Equip Sword,19,10,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,,,Don't Act,,,,,,,,,,PA*WP,,
Scramasax,Equip Sword,1A,10,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,,,,,,,Double Blow,,,,,,PA*WP,PA*WP,
Paladin Sword,Equip Sword,1B,10,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,,,,,,Holy,Holy Strike,,,,,,PA*WP,(PA+6)/2*MA,
Demon Hilt,Equip Sword,1C,10,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,,,,,,Fire,Demon Fire,,,,,,PA*WP,(PA+4)/2*MA,
Ice Brand,Equip Sword,1D,10,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,,,,,,Water,Ice Breath,,,,,,PA*WP,MA*12,
Slasher,Equip Sword,1E,11,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,,,,,,,,,,Demi,,,,,,PA*WP,"(25% target max HP, magic evade)",
Nagrarock,Equip Sword,1F,5,25,2-swords 2-hands,Sq Kn Ge Sg Sb Pd,1,1,1,1,1,,,,,,,,,,,PA*WP,,
Materia Blade,Equip Sword,20,13,30,2-hands only,Sq Kn Sb Pd,,,,,,,,,,,,,,,,(PA * BR)/100 * WP,,+33% XA on Swordskills
Defender,Equip Sword,21,13,30,2-hands only,Sq Kn Sb Pd,,,-1,,,,,,,,,,,,Defending,(PA * BR)/100 * WP,,
Save the Queen,Equip Sword,22,13,30,2-hands only,Sq Kn Sb Pd,,,,,,,,,Holy,,,,Holy,,,(PA * BR)/100 * WP,,
Excalibur,Equip Sword,23,15,30,2-hands only,Sq Kn Sb Pd,,,,,,,,,,,,,,,,(PA * BR)/100 * WP,,
Ragnarok,Equip Sword,24,14,30,2-hands only,Sq Kn Sb Pd,,,,,,Dead,,,,,,,,,,(PA * BR)/100 * WP,,
Chaos Blade,Equip Sword,25,5,30,2-hands only,Sq Kn Sb Pd,,,,,,Crystal,,,,,,,,,,(PA * BR)/100 * WP,,
Asura Knife,Equip Katana,26,12,35,2-swords 2-hands,Sm Sb,,,,,,,,,Fire,,,,,,,(MA * BR)/100 * WP,,
Koutetsu Knife,Equip Katana,27,12,35,2-swords 2-hands,Sm Sb,,,,,,,,,Dark,,,,,,,(MA * BR)/100 * WP,,
Bizen Boat,Equip Katana,28,13,35,2-swords 2-hands,Sm Sb,,,,,,,,,,Don't Act,,,,,,(MA * BR)/100 * WP,,
Murasame,Equip Katana,29,13,35,2-swords 2-hands,Sm Sb,2,,,,,,,,,,,,,,,(MA * BR)/100 * WP,,
Heaven's Cloud,Equip Katana,2A,12,35,2-swords 2-hands,Sm Sb,,,,,,,,,Water,,,,,,,(MA * BR)/100 * WP,,
Kiyomori,Equip Katana,2B,9,35,2-swords 2-hands,Sm Sb,,,,,,,,,,,,,,Protect Shell,,(MA * BR)/100 * WP,,
Muramasa,Equip Katana,2C,14,35,2-swords 2-hands,Sm Sb,,,,,,,,,,,,,,,,(MA * BR)/100 * WP,,
Kikuichimonji,Equip Katana,2D,12,35,2-swords 2-hands,Sm Sb,,,1,,,,,,,,,,,,,(MA * BR)/100 * WP,,
Masamune,Equip Katana,2E,11,35,2-swords 2-hands,Sm Sb,,,,,,,,,,,Fire Lightning,,,Haste,,(MA * BR)/100 * WP,,
Chirijiraden,Equip Katana,2F,12,35,2-swords 2-hands,Sm Sb,,2,,,,,,,,,,,,,,(MA * BR)/100 * WP,,
Battle Axe,Equip Axe,30,13,40,2-hands only,Sq Ch Ge,,,,,,,,,,Dauntless,,,,,,(BR / 5) * WP,Brave + 10,
