Class,Skill Name,Skill ID,JP Cost,Range,AoE,Target,Vertical Tolerance,CT,MP,Element,Evade Type,Reflectable?,Formula,Counter?,Counter Magic?,Counter Flood?,Mimic?,Move,Jump,Atk Up?,MAtk Up?,Martial Arts?,Two Hands?,Two Swords?,Protect?,Shell?
Squire,Defy Pain,8000,50,0,,Self,,,,,,,If Near Fatal: Heal 300 HP ELSE miss,,,,,,,,,,,,,
Squire,Throw Stone,4000,100,4,,Any,,,,,,,Dmg_(PA) 100% Knockback,,,,,,,Yes,,Yes,,,Yes,
Squire,Heal,2000,150,1,,Any,2,,,,,,"Cure: Sundown, Frog, Poison, Fatigue, Weaken",,,,,,,,,,,,,
Squire,Wish,1000,200,1,,Any,3,,,,,,Revive 1% Hit_(PA+70)% Hit reduces 5% per use,,,,,,,Yes,,Yes,,,,
Squire,Cheer Up,800,200,3,,Any,3,,,,,,Add: Regen HealMP(MA*5/2),,,,,,,,Yes,,,,,
Squire,Wild Swing,200,100,0,1,Any,1,,,,Phys,,Dmg_((PA+2)/2*PA),Yes,,Yes,,,,Yes,,,,,Yes,
Squire,Target,400,200,Weapon,,Any,,,,,,,Dmg_(Weapon with -2 WP),Yes,,Yes,,,,Yes,,If barehanded,,Yes,Yes,
Squire,Warn,100,100,0,2,Self,3,,,,,,Add: Protect/Shell with 4 clocktick duration and Defend Hit_(100)%,,,,,,,,,,,,,
Squire,Yell,80,400,0,2,Self,3,,,,,,Add: Haste + Overload Hit_(100)%,,,,,,,,,,,,,
Squire,R:Weapon Guard,01BF,0,,,,,,,,,,Activate weapon evasion %,,,,,,,,,,,,,
Squire,R:Counter Throw,01B4,180,,,,,,,,,,Counter PA-based skills and knock back,,,,,,,Yes,,Yes,,,Yes,
Squire,S:Equip Axe,01CC,150,,,,,,,,,,Can equip axe regardless of job,,,,,,,,,,,,,
Squire,S:Move+1,01E6,200,,,,,,,,,,Add 1 to your move,,,,,1,,,,,,,,
Squire,S:Jump+1,1E9,200,,,,,,,,,,Add 1 to your jump,,,,,,1,,,,,,,
Chemist,Potion,8000,200,1,,Any,,,,,,,"Recover 90 HP, costs no item",,,,,,,,,,,,,
Chemist,Mega Potion,4000,400,1,,Any,,,,,,,Recover 180 HP,,,,,,,,,,,,,
Chemist,Ether,2000,100,1,,Any,,,,,,,"Recover 20 MP, costs no item",,,,,,,,,,,,,
Chemist,Hi-Ether,1000,200,1,,Any,,,,,,,Recover 50 MP,,,,,,,,,,,,,
Chemist,Ambrosia,800,1000,1,,Any,,,,,,,Recover 180 HP 50 MP,,,,,,,,,,,,,
Chemist,Mint Tea,400,100,1,,Any,,,,,,,"Cure: Sundown, Berserk, Overload",,,,,,,,,,,,,
Chemist,Stimulant,200,100,1,,Any,,,,,,,"Cure: Slow, Fatigue, Weaken",,,,,,,,,,,,,
Chemist,Borrowed Time,100,200,1,,Any,,,,,,,"Cure: Undead, Death Sentence, Petrify",,,,,,,,,,,,,
Chemist,Cleanse,80,100,1,,Any,,,,,,,"Cure: Poison, Frog, Discord",,,,,,,,,,,,,
Chemist,Ibuprofen,40,50,1,,Any,,,,,,,"Cure: Don't Move, Don't Act",,,,,,,,,,,,,
Chemist,Clarity,20,100,1,,Any,,,,,,,"Cure: Charm, Confuse",,,,,,,,,,,,,
Chemist,Phoenix Down,10,0,1,,Any,,,,,,,Revive 1-19 HP,,,,,,,,,,,,,
Chemist,R:Auto Potion,1B9,600,,,,,,,,,,Heal 90 on HP damage,,,,,,,,,,,,,
Chemist,S:Throw Item,1DA,250,,,,,,,,,,Item ability range increased to 4 (CLASS INNATE),,,,,,,,,,,,,
Chemist,S:Maintenance,1DB,200,,,,,,,,,,Protects gear from Break/Steal,,,,,,,,,,,,,
Chemist,S:Sicken,1E0,350,,,,,,,,,,Attacks add: poison 100% of the time,,,,,,,,,,,,,
Chemist,CLASS INNATE: Chemist,,,,,,,,,,,,Start with double the max item slots,,,,,,,,,,,,,
Knight,Power Ruin,8000,200,3,,Any,,,,,,,-3 PA Hit_(PA+70)%,Yes,Yes,Yes,,,,Yes,,If barehanded,Yes,,Yes,
Knight,Mind Ruin,4000,200,3,,Any,,,,,,,-3 MA Hit_(PA+70)%,Yes,Yes,Yes,,,,Yes,,If barehanded,Yes,,Yes,
Knight,Speed Ruin,2000,200,3,,Any,,,,,,,Add: Slow Hit_(PA+70)%,Yes,Yes,Yes,,,,Yes,,,,,,
Knight,Magic Ruin,1000,100,3,,Any,,,,,,,DmgMP_(50% max) Hit_(PA+70)%,Yes,Yes,Yes,,,,Yes,,If barehanded,Yes,,Yes,
Knight,Inspire,800,800,0,2,Any,,,,,,,Add: Haste Hit_(100)%,,,,,,,,,,,,,
Knight,Hellcry Punch,200,600,3,,Any,,,35,,,,Dmg_(PA*WP/2) Break Weapon ELSE miss (20% break failure rate) Requires Sword,Yes,,Yes,,,,Yes,,If barehanded,Yes,,Yes,
Knight,Blastar Punch,400,200,3,,Any,,,35,,,,Dmg_(PA*WP/2) Break Helm ELSE miss (20% break failure rate) Requires Sword,Yes,,Yes,,,,Yes,,If barehanded,Yes,,Yes,
Knight,Shellbust Stab,80,400,3,,Any,,,35,,,,Dmg_(PA*WP/2) Break Armor ELSE miss (20% break failure rate) Requires Sword,Yes,,Yes,,,,Yes,,If barehanded,Yes,,Yes,
Knight,Icewolf Bite,100,200,3,,Any,,,35,,,,Dmg_(PA*WP/2) Break Accessory ELSE miss (20% break failure rate) Requires Sword,Yes,,Yes,,,,Yes,,If barehanded,Yes,,Yes,
Knight,R:Counter,1BA,300,,,,,,,,,,Counter with attack command if in range,,,,,,,Yes,,If barehanded,Yes,Yes,Yes,
